image_url,id,bbox,transcription,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/3/d77b5d4a-ID3499.JPG,3117,"[{""x"": 32.37488621814613, ""y"": 60.80278701119374, ""width"": 13.28640840093434, ""height"": 2.7709321422330153, ""rotation"": 354.89730579918466, ""original_width"": 3024, ""original_height"": 3024}]",(8004) 7332495006741692,1,1176,2022-06-02T12:39:32.910955Z,2022-06-02T12:39:32.910955Z,25.7
/data/upload/3/416cde4e-ID3498.JPG,3116,"[{""x"": 41.4420555776776, ""y"": 52.59269687212852, ""width"": 9.045016631891722, ""height"": 1.9316990508117664, ""rotation"": 5.688845732567188, ""original_width"": 3024, ""original_height"": 3024}]",(8004) 7332495006741692,1,1175,2022-06-02T12:37:54.522765Z,2022-06-02T12:37:54.522765Z,70.344
/data/upload/3/698d1761-ID3488.jpg,3110,"[{""x"": 42.900608179365555, ""y"": 61.70454129987758, ""width"": 5.414769919023603, ""height"": 1.0124451883642567, ""rotation"": 357.8183585964503, ""original_width"": 3024, ""original_height"": 4032}]",7359992907331573,1,1174,2022-06-02T12:36:25.534622Z,2022-06-02T12:36:25.534622Z,28.055
/data/upload/3/f6f8ec4c-ID3476.jpeg,3102,"[{""x"": 61.144256543031254, ""y"": 53.49075473374652, ""width"": 7.261016011361149, ""height"": 1.3379284516343788, ""rotation"": 359.42706130231676, ""original_width"": 3024, ""original_height"": 4032}]",7359992903965123,1,1173,2022-06-02T12:35:16.911554Z,2022-06-02T12:35:16.911554Z,66.947
/data/upload/3/94286965-ID3475.JPG,3101,"[{""x"": 7.057230461238749, ""y"": 34.331581717910716, ""width"": 72.26349209796861, ""height"": 8.762077765507401, ""rotation"": 0.9524033395788365, ""original_width"": 1688, ""original_height"": 3000}]",7359992904543528,1,1172,2022-06-02T12:34:08.535008Z,2022-06-02T12:34:08.535008Z,31.075
/data/upload/3/af608442-ID3473.jpg,3100,"[{""x"": 25.59875340844392, ""y"": 64.80245391877197, ""width"": 6.240440090078489, ""height"": 1.187849496538808, ""rotation"": 0, ""original_width"": 3024, ""original_height"": 4032}, {""x"": 38.736920593799894, ""y"": 77.21015026122092, ""width"": 8.123737301029845, ""height"": 1.2370791169377098, ""rotation"": 348.15980174137655, ""original_width"": 3024, ""original_height"": 4032}]","[""7359992906643592"", ""7359992906643592""]",1,1171,2022-06-02T12:32:50.452559Z,2022-06-02T12:33:33.051715Z,14855.713
/data/upload/3/48a86479-ID3464.jpg,3092,"[{""x"": 26.63480588053145, ""y"": 71.48665878906586, ""width"": 6.313046275311171, ""height"": 1.139244431711899, ""rotation"": 0.5486984329178313, ""original_width"": 3024, ""original_height"": 4032}, {""x"": 39.49017156630908, ""y"": 82.33985709915267, ""width"": 7.497564033147217, ""height"": 1.173129869017371, ""rotation"": 358.0251311023391, ""original_width"": 3024, ""original_height"": 4032}]","[""7359992900102347"", ""7359992900102347""]",1,1170,2022-06-02T12:28:57.446435Z,2022-06-02T12:28:57.446435Z,88.226
/data/upload/3/7f7fd51a-ID3460.jpg,3089,"[{""x"": 23.734810543487484, ""y"": 67.63595785308043, ""width"": 8.790437811305447, ""height"": 0.8616019317973169, ""rotation"": 2.5031568445419907, ""original_width"": 3000, ""original_height"": 4000}]",5706567269829510,1,1169,2022-06-02T12:26:19.154183Z,2022-06-02T12:26:19.154183Z,53.812
/data/upload/3/359f8a0b-ID3453.jpg,3084,"[{""x"": 30.218322498881953, ""y"": 65.1081192303086, ""width"": 6.276127876040339, ""height"": 1.1352379622270943, ""rotation"": 359.0169347389712, ""original_width"": 3024, ""original_height"": 4032}]",7359992904703151,1,1168,2022-06-02T12:24:27.181380Z,2022-06-02T12:24:27.181380Z,50.142
/data/upload/3/199367a6-ID3443.jpg,3079,"[{""x"": 21.641568211874176, ""y"": 48.68594826370374, ""width"": 6.60028229417742, ""height"": 1.049899500212982, ""rotation"": 1.2536694494973517, ""original_width"": 4032, ""original_height"": 3024}]",5706567271525967,1,1167,2022-06-02T12:22:49.970577Z,2022-06-02T12:22:49.970577Z,77.781
